<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C280417F-85F1-4DF6-B880-CF7D9EC83639</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46648EB4-2D4C-4274-9672-B8DBCC8D46E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82C2CEC3-7E24-40FD-8813-8CFC7351CF5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D096D704-C0D6-4383-915F-2E287636DEF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B34F5883-DB3A-4666-81AC-C323D5F5BA62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3930BF49-2369-4857-B4A7-29EBB46656FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>244CA9B2-EB30-4D8A-A257-162E4966C4E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E07A39C6-3D6A-4EAB-8A3C-5C6AFEFD0382</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C187F0AF-D100-4ABA-9944-785497335AB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F2E1FB6-F3D4-46DA-BE9B-30F0FED5108B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22DC65D8-F66E-42E2-9F0A-BD23513E172A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E26F16C-21B4-45F5-8444-DFD13578C09A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE4F150B-DE80-4BAD-8082-D6055A26ABA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75190909-BF6A-4548-A241-3E86BF01A279</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0C3E3A7-0E80-4F17-80C5-2CC75AAE7705</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE0DE9CE-B794-4B2C-BACE-CB17B3CF3496</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>514531B2-B00E-415E-B3D3-19910A3CCAE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E2B2706-45CE-41F1-ADC9-01672BD924CE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>12B52B7A-C1A6-4179-B8AB-924092AA350D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98A4057F-44B4-4943-8266-CA779FA418F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EF202087-D8D8-44A1-B799-356F4A3022F4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
